2020-01-02,1520.54,1531.28,1518.33,1528.98,40690,23,0,
2020-01-03,1528.8,1553.39,1527.82,1551.93,74689,23,0,25.57
2020-01-06,1559.66,1587.1,1559.61,1565.55,92907,23,0,35.17
2020-01-07,1564.71,1577.24,1555.19,1573.91,75768,23,0,22.05
2020-01-08,1576.3,1611.29,1552.15,1556.05,118146,23,0,59.14
2020-01-09,1556.1,1561.17,1540.12,1552.09,69488,23,0,21.05
2020-01-10,1551.59,1563.01,1545.65,1561.63,61774,23,0,17.36
2020-01-13,1561.29,1561.29,1546.38,1547.72,58246,23,0,15.25
2020-01-14,1547.85,1548.77,1535.85,1546.23,67474,23,0,12.92
2020-01-15,1546.03,1558.09,1545.82,1556.03,59346,23,0,12.27
2020-01-16,1555.89,1557.98,1547.9,1552.3,51986,23,0,10.08
2020-01-17,1552.09,1561.12,1549.25,1557.11,52063,23,0,11.87
2020-01-20,1557.03,1562.68,1556.27,1560.72,26412,23,0,6.41
2020-01-21,1559.87,1568.49,1546.22,1558.01,67190,23,0,22.27
2020-01-22,1557.46,1559.14,1550.07,1558.69,54801,23,0,9.07
2020-01-23,1558.49,1567.83,1551.81,1562.6,64289,23,0,16.02
2020-01-24,1562.11,1575.68,1556.41,1571.11,64307,23,0,19.27
2020-01-27,1580.62,1588.21,1575.79,1581.73,81293,23,0,17.1
2020-01-28,1581.19,1582.93,1565.4,1567.29,66077,23,0,17.53
2020-01-29,1566.26,1577.91,1563.27,1576.59,58202,23,0,14.64
2020-01-30,1576.41,1585.85,1572.12,1573.91,76662,23,0,13.73
2020-01-31,1573.35,1590.38,1570.85,1588.13,77076,23,0,19.53
2020-02-03,1593.11,1593.29,1569.7,1576.41,72838,23,0,23.59
2020-02-04,1576.91,1579.47,1548.9,1552.7,65124,23,0,30.57
2020-02-05,1552.39,1562.35,1547.37,1555.95,67716,23,0,14.98
2020-02-06,1555.89,1568.15,1552.38,1566.53,58237,23,0,15.77
2020-02-07,1566.27,1573.97,1560.93,1570.13,76840,23,0,13.04
2020-02-10,1571.96,1576.91,1567.88,1571.79,59251,23,0,9.03
2020-02-11,1571.49,1573.98,1561.99,1567.59,60336,23,0,11.99
2020-02-12,1567.67,1570.35,1561.87,1565.53,53746,23,0,8.48
2020-02-13,1565.5,1578.19,1565.45,1575.85,64618,23,0,12.74
2020-02-14,1575.87,1584.93,1572.94,1583.71,49622,23,0,11.99
2020-02-17,1582.12,1583.67,1578.77,1580.93,25569,23,0,4.94
2020-02-18,1583.91,1604.97,1581.85,1601.11,63303,23,0,24.04
2020-02-19,1601.31,1612.83,1599.45,1611.31,65750,23,0,13.38
2020-02-20,1611.85,1623.65,1603.76,1619.19,82949,23,0,19.89
2020-02-21,1619.85,1649.15,1618.85,1643.25,90682,23,0,30.3
2020-02-24,1653.25,1689.17,1650.79,1658.33,119038,23,0,45.92
2020-02-25,1658.69,1663.59,1625.05,1634.55,132801,23,0,38.54
2020-02-26,1634.45,1654.87,1624.75,1640.5,122877,23,0,30.12
2020-02-27,1640.69,1660.27,1635.11,1643.99,124052,23,0,25.16
2020-02-28,1643.36,1649.32,1562.85,1585.79,138533,23,0,86.47
2020-03-02,1591.39,1610.85,1575.23,1589.31,129817,23,0,35.62
2020-03-03,1584.85,1649.21,1584.75,1640.29,111142,23,0,64.46
2020-03-04,1639.25,1652.54,1631.76,1636.39,97059,23,0,20.78
2020-03-05,1637.17,1674.49,1634.89,1671.89,94773,23,0,39.6
2020-03-06,1671.99,1691.93,1641.86,1674.09,122681,23,0,50.07
2020-03-09,1691.67,1703.36,1657.45,1679.49,112997,23,0,45.91
2020-03-10,1679.29,1679.99,1641.3,1648.87,110215,23,0,38.69
2020-03-11,1649.47,1671.16,1632.86,1634.85,101435,23,0,38.3
2020-03-12,1634.13,1649.99,1560.69,1577.07,115750,23,0,89.3
2020-03-13,1578.47,1597.79,1504.52,1529.2,121663,23,0,93.27
2020-03-16,1563.79,1574.89,1451.09,1514.42,134184,23,0,123.8
2020-03-17,1511.14,1553.83,1465.42,1528.09,127504,23,0,88.41
2020-03-18,1527.5,1545.75,1472.78,1486.07,119141,23,0,72.97
2020-03-19,1485.71,1500.9,1464.07,1472.61,101076,34,0,36.83
2020-03-20,1471.15,1515.94,1455.16,1497.25,97006,34,0,60.78
2020-03-23,1502.72,1561.1,1482.56,1553.16,97508,34,0,78.54
2020-03-24,1554.96,1632.05,1552.96,1625.23,53798,0,0,79.09
2020-03-25,1633.28,1637.93,1593.25,1616.46,56888,34,0,44.68
2020-03-26,1614.35,1643.21,1592.52,1629.94,51443,34,0,50.69
2020-03-27,1631.53,1635.78,1612.66,1625.74,52896,34,0,23.12
2020-03-30,1624.02,1633.91,1610.66,1621.39,48120,34,0,23.25
2020-03-31,1620.42,1622.66,1572.21,1575.52,48539,34,0,50.45
2020-04-01,1568.29,1599.13,1566.46,1590.35,46013,34,0,32.67
2020-04-02,1592.99,1619.58,1582.34,1612.45,61195,34,0,37.24
2020-04-03,1611.73,1625.34,1605.3,1615.72,49297,34,0,20.04
2020-04-06,1613.02,1668.23,1607.6,1660.13,55488,34,0,60.63
2020-04-07,1656.47,1671.81,1642.24,1647.29,55305,34,0,29.57
2020-04-08,1646.71,1656.65,1641.16,1644.61,40931,34,0,15.49
2020-04-09,1644.54,1690.11,1643.3,1682.34,58066,34,0,46.81
2020-04-13,1679.08,1722.69,1673.81,1711.39,57783,34,0,48.88
2020-04-14,1710.43,1747.06,1708.29,1726.32,75311,34,0,38.77
2020-04-15,1727.78,1730.33,1706.69,1714.47,61271,34,0,23.64
2020-04-16,1715.12,1738.75,1707.8,1717.31,78444,34,0,30.95
2020-04-17,1716.41,1718.18,1679.3,1682.23,78289,34,0,38.88
2020-04-20,1680.97,1702.2,1671.36,1694.54,73321,34,0,30.84
2020-04-21,1694.42,1697.6,1659.53,1686.88,76815,34,0,38.07
2020-04-22,1685.67,1718.15,1679.68,1713.82,77396,34,0,38.47
2020-04-23,1712.14,1738.37,1707.28,1729.73,83391,34,0,31.09
2020-04-24,1729.4,1736.01,1710.4,1727.13,76754,34,0,25.61
2020-04-27,1719.92,1727.32,1705.83,1713.41,82917,34,0,21.49
2020-04-28,1710.21,1716.22,1691.05,1708.43,98455,34,0,25.17
2020-04-29,1707.69,1717.35,1697.6,1711.28,85279,34,0,19.75
2020-04-30,1712.14,1721.79,1680.53,1685.57,83942,34,0,41.26
2020-05-01,1684.67,1705.1,1668.92,1698.95,95196,34,0,36.18
2020-05-04,1697.19,1714.3,1691.28,1700.34,57518,34,0,23.02
2020-05-05,1699.86,1711.33,1689.2,1704.96,60168,34,0,22.13
2020-05-06,1705.16,1707.96,1682.05,1684.6,65644,34,0,25.91
2020-05-07,1682.86,1721.9,1682.86,1715.26,68623,34,0,39.04
2020-05-08,1715.46,1723.37,1700.62,1700.8,78840,34,0,22.75
2020-05-11,1700.66,1711.83,1691.95,1697.43,75795,34,0,19.88
2020-05-12,1696.66,1710.84,1693.62,1701.79,71096,34,0,17.22
2020-05-13,1702.11,1717.76,1699.02,1715.77,88444,34,0,18.74
2020-05-14,1715.82,1736.44,1710.89,1729.76,79731,34,0,25.55
2020-05-15,1729.22,1751.17,1727.77,1741.01,82518,34,0,23.4
2020-05-18,1739.02,1765.06,1727.21,1732.2,91068,23,0,37.85
2020-05-19,1730.97,1747.66,1725.39,1743.8,89773,23,0,22.27
2020-05-20,1744.34,1753.79,1742.58,1747.15,84138,23,0,11.21
2020-05-21,1747.19,1748.45,1717.1,1726.67,102284,23,0,31.35
2020-05-22,1725.92,1740.15,1724.5,1733.3,69671,23,0,15.65
2020-05-25,1732.61,1734.25,1721.76,1727.6,36220,23,0,12.49
2020-05-26,1727.51,1735.43,1708.63,1710.75,74632,23,0,26.8
2020-05-27,1709.32,1715.89,1693.74,1708.98,71220,23,0,22.15
2020-05-28,1710.22,1727.51,1706.07,1718.1,74521,23,0,21.44
2020-05-29,1717.17,1737.36,1712.55,1728.7,71118,23,0,24.81
2020-06-01,1733.53,1744.45,1726.91,1738.98,72799,23,0,17.54
2020-06-02,1736.26,1745.06,1721.28,1727.78,70289,23,0,23.78
2020-06-03,1725.97,1731.76,1689.33,1697.51,84447,23,0,42.43
2020-06-04,1698.6,1721.87,1696.63,1713.96,77714,23,0,25.24
2020-06-05,1713.17,1716.06,1670.52,1685.33,78595,23,0,45.54
2020-06-08,1683.61,1700.63,1677.28,1698.0,71014,23,0,23.35
2020-06-09,1697.37,1720.8,1692.24,1714.14,77480,23,0,28.56
2020-06-10,1713.18,1739.71,1707.77,1738.18,77795,23,0,31.94
2020-06-11,1737.46,1744.61,1721.56,1726.88,86143,23,0,23.05
2020-06-12,1727.4,1742.93,1722.15,1729.91,59819,23,0,20.78
2020-06-15,1729.88,1734.12,1704.09,1724.57,60260,23,0,30.03
2020-06-16,1723.83,1732.79,1716.71,1726.25,61272,23,0,16.08
2020-06-17,1725.79,1730.21,1712.48,1726.45,50391,23,0,17.73
2020-06-18,1725.7,1737.11,1717.22,1721.95,50735,23,0,19.89
2020-06-19,1721.06,1745.13,1721.06,1741.29,50339,23,0,24.07
2020-06-22,1749.74,1763.1,1742.82,1754.38,57879,23,0,21.81
2020-06-23,1752.8,1770.78,1747.27,1767.52,60994,23,0,23.51
2020-06-24,1767.5,1779.25,1760.64,1761.32,62133,23,0,18.61
2020-06-25,1760.14,1768.86,1753.81,1763.68,55278,23,0,15.05
2020-06-26,1763.49,1771.91,1747.52,1770.42,58845,23,0,24.39
2020-06-29,1774.59,1775.34,1765.72,1772.18,59422,23,0,9.62
2020-06-30,1770.44,1785.86,1764.6,1780.37,60341,23,0,21.26
2020-07-01,1781.92,1788.94,1759.03,1769.99,56526,23,0,29.91
2020-07-02,1768.62,1779.33,1757.17,1775.29,49568,23,0,22.16
2020-07-03,1775.72,1776.98,1772.5,1775.49,27177,36,0,4.48
2020-07-06,1773.76,1786.94,1769.87,1783.82,46138,36,0,17.07
2020-07-07,1782.86,1797.18,1773.73,1795.15,49742,36,0,23.45
2020-07-08,1794.79,1817.89,1791.49,1808.72,50663,36,0,26.4
2020-07-09,1808.89,1815.94,1795.73,1802.67,55337,36,0,20.21
2020-07-10,1801.03,1810.48,1794.03,1798.24,50948,36,0,16.45
2020-07-13,1799.37,1813.21,1797.68,1802.11,52531,36,0,15.53
2020-07-14,1802.51,1810.63,1789.57,1809.19,57511,36,0,21.06
2020-07-15,1807.21,1814.72,1802.36,1809.91,49657,32,0,12.36
2020-07-16,1809.89,1813.19,1794.74,1796.76,46962,36,0,18.45
2020-07-17,1796.66,1811.62,1795.69,1809.36,42889,32,0,15.93
2020-07-20,1806.77,1820.36,1805.65,1817.14,47922,36,0,14.71
2020-07-21,1817.67,1843.41,1815.6,1841.59,56199,36,0,27.81
2020-07-22,1839.71,1871.97,1839.65,1871.56,75074,36,0,32.32
2020-07-23,1871.55,1898.3,1863.55,1887.12,79025,36,0,34.75
2020-07-24,1886.66,1906.5,1881.36,1901.06,65519,23,0,25.14
2020-07-27,1901.46,1945.49,1899.64,1941.71,82795,36,0,45.85
2020-07-28,1942.38,1981.02,1906.93,1959.43,88310,34,0,74.09
2020-07-29,1956.16,1980.81,1941.36,1970.36,69597,31,0,39.45
2020-07-30,1970.1,1971.49,1939.47,1955.88,72156,34,0,32.02
2020-07-31,1955.94,1982.89,1954.95,1973.93,75475,23,0,27.94
2020-08-03,1978.78,1989.33,1960.55,1976.47,60715,33,0,28.78
2020-08-04,1976.37,2019.83,1967.91,2018.93,62515,33,0,51.92
2020-08-05,2018.6,2055.68,2009.53,2037.67,80109,33,0,46.15
2020-08-06,2038.41,2069.64,2034.55,2063.05,73693,33,0,35.09
2020-08-07,2064.0,2074.89,2015.49,2034.61,85148,23,0,59.4
2020-08-10,2028.71,2049.85,2018.45,2027.16,69889,33,0,31.4
2020-08-11,2027.06,2029.92,1901.36,1911.41,90730,33,0,128.56
2020-08-12,1911.35,1949.33,1863.04,1916.47,92629,33,0,86.29
2020-08-13,1913.73,1966.28,1912.72,1953.21,78601,33,0,53.56
